,input,label,predicted_label
0,UBID,[email],
1,personNumber,50290453,
2,1,other,other
3,2,other,other
4,3,fizz,fizz
5,4,other,other
6,5,buzz,buzz
7,6,fizz,fizz
8,7,other,other
9,8,other,other
10,9,fizz,fizz
11,10,buzz,buzz
12,11,other,other
13,12,fizz,fizz
14,13,other,other
15,14,other,other
16,15,fizzbuzz,fizzbuzz
17,16,other,other
18,17,other,other
19,18,fizz,fizz
20,19,other,other
21,20,buzz,buzz
22,21,fizz,fizz
23,22,other,other
24,23,other,other
25,24,fizz,fizz
26,25,buzz,buzz
27,26,other,other
28,27,fizz,fizz
29,28,other,other
30,29,other,other
31,30,fizzbuzz,fizzbuzz
32,31,other,other
33,32,other,other
34,33,fizz,fizz
35,34,other,other
36,35,buzz,buzz
37,36,fizz,fizz
38,37,other,other
39,38,other,other
40,39,fizz,fizz
41,40,buzz,buzz
42,41,other,other
43,42,fizz,fizz
44,43,other,other
45,44,other,other
46,45,fizzbuzz,fizzbuzz
47,46,other,other
48,47,other,other
49,48,fizz,fizz
50,49,other,other
51,50,buzz,buzz
52,51,fizz,fizz
53,52,other,other
54,53,other,other
55,54,fizz,fizz
56,55,buzz,buzz
57,56,other,other
58,57,fizz,fizz
59,58,other,other
60,59,other,other
61,60,fizzbuzz,fizzbuzz
62,61,other,other
63,62,other,other
64,63,fizz,fizz
65,64,other,other
66,65,buzz,buzz
67,66,fizz,fizz
68,67,other,other
69,68,other,other
70,69,fizz,fizz
71,70,buzz,buzz
72,71,other,other
73,72,fizz,fizz
74,73,other,other
75,74,other,other
76,75,fizzbuzz,fizzbuzz
77,76,other,other
78,77,other,other
79,78,fizz,fizz
80,79,other,other
81,80,buzz,buzz
82,81,fizz,fizz
83,82,other,other
84,83,other,other
85,84,fizz,fizz
86,85,buzz,buzz
87,86,other,other
88,87,fizz,fizz
89,88,other,other
90,89,other,other
91,90,fizzbuzz,fizzbuzz
92,91,other,other
93,92,other,other
94,93,fizz,fizz
95,94,other,other
96,95,buzz,buzz
97,96,fizz,fizz
98,97,other,other
99,98,other,other
100,99,fizz,fizz
101,100,buzz,buzz
